"job_id","skill_id"
0,0
0,1
66,1
76,0
76,1
81,1
106,1
116,0
116,2
134,0
139,3
139,1
145,4
148,0
148,5
148,1
167,0
167,6
167,1
177,2
177,1
205,0
205,7
205,186
205,8
217,9
217,10
217,11
217,0
220,1
220,4
220,0
220,12
248,1
248,4
248,2
276,0
284,0
284,1
284,13
284,14
284,3
359,6
359,1
411,2
411,0
411,1
411,9
436,1
477,1
477,15
484,1
484,5
484,0
490,0
490,16
490,1
491,0
491,1
492,1
524,1
524,0
534,8
534,16
534,1
534,0
554,14
554,17
593,0
609,0
669,1
685,1
691,0
691,1
705,4
707,1
707,4
707,3
715,0
715,1
763,4
763,1
763,2
787,1
787,5
804,1
804,0
804,3
804,4
804,2
804,18
804,62
804,6
811,4
811,3
811,1
811,8
811,19
811,0
811,2
836,0
836,1
868,0
868,1
868,5
870,0
870,20
870,1
886,7
886,186
886,0
886,1
931,1
931,0
964,0
1007,0
1007,5
1007,1
1061,1
1061,0
1061,2
1061,12
1098,0
1098,6
1098,21
1098,22
1098,2
1098,18
1098,62
1107,1
1107,0
1160,1
1175,0
1183,0
1183,5
1183,1
1211,1
1211,0
1211,8
1276,0
1317,1
1337,0
1348,0
1348,1
1356,7
1356,186
1357,1
1357,0
1357,22
1413,0
1413,3
1413,1
1413,2
1427,1
1462,0
1552,0
1552,1
1577,1
1594,4
1594,1
1594,0
1607,0
1607,1
1607,5
1609,1
1609,0
1613,1
1613,0
1623,1
1636,1
1646,0
1646,23
1654,14
1654,13
1654,4
1654,1
1675,1
1675,3
1675,4
1723,1
1723,21
1723,5
1750,0
1762,0
1777,5
1777,1
1783,1
1783,2
1783,24
1785,0
1785,10
1785,9
1785,12
1785,5
1785,1
1785,25
1788,0
1788,1
1788,5
1809,1
1828,1
1828,0
1828,2
1851,1
1878,26
1878,1
1878,4
1878,0
1883,1
1883,0
1900,1
1900,5
1900,0
1902,1
1902,6
1904,0
1937,1
1937,0
1959,0
1960,9
1960,17
1960,11
1970,1
1984,0
1985,0
1985,2
1985,12
1985,1
2000,1
2000,7
2000,186
2000,0
2000,5
2062,0
2062,24
2062,1
2089,1
2089,0
2089,8
2142,1
2142,3
2142,5
2152,1
2152,0
2280,1
2280,4
2281,4
2281,1
2281,3
2281,0
2293,1
2293,0
2293,26
2293,3
2293,4
2296,26
2296,13
2296,1
2301,0
2320,26
2320,13
2326,1
2326,5
2326,0
2326,7
2326,186
2331,0
2377,8
2377,0
2377,1
2414,0
2414,1
2514,0
2523,13
2523,1
2523,27
2523,8
2523,9
2523,14
2530,3
2530,2
2562,0
2562,1
2562,28
2568,1
2570,1
2570,0
2594,1
2594,0
2594,2
2604,0
2604,1
2629,1
2629,5
2629,26
2629,13
2629,0
2629,18
2629,62
2645,1
2645,3
2645,2
2651,1
2700,22
2700,1
2700,0
2728,1
2728,0
2728,2
2835,1
2835,29
2835,5
2850,0
2850,1
2850,5
2850,15
2866,7
2866,186
2866,0
2866,1
2866,14
2866,18
2866,62
2866,28
2878,1
2878,0
2878,16
2905,1
2905,30
2905,144
2911,3
2911,2
2911,18
2911,62
2911,24
2911,4
2911,1
2911,31
2911,9
2911,6
2911,0
2915,0
2915,1
2915,5
2923,0
2923,1
2923,5
2928,1
2928,4
2928,3
2935,3
2935,0
2935,1
2935,30
2935,144
2935,8
2942,0
2954,1
2954,0
3019,1
3019,5
3019,15
3019,0
3019,2
3049,0
3142,2
3142,24
3142,1
3196,0
3213,1
3213,5
3213,0
3273,26
3273,22
3273,0
3282,0
3282,1
3282,31
3290,7
3290,186
3290,5
3336,0
3336,1
3336,5
3336,4
3386,0
3386,5
3386,1
3386,7
3386,186
3400,1
3400,4
3400,3
3400,5
3400,7
3400,186
3402,0
3402,1
3402,5
3402,3
3402,20
3402,4
3402,8
3423,3
3451,0
3451,1
3465,1
3474,1
3474,0
3492,7
3492,186
3492,0
3492,1
3498,0
3510,0
3510,1
3540,0
3569,0
3569,1
3578,0
3578,12
3632,0
3632,1
3748,1
3799,1
3825,0
3825,1
3825,5
3865,1
3868,1
3868,0
3885,32
3942,6
3942,16
3942,0
3978,0
3978,2
3978,4
3978,27
3993,0
3993,5
3993,1
4029,0
4029,4
4029,5
4038,32
4038,20
4038,1
4123,1
4123,0
4146,8
4146,27
4146,4
4176,8
4195,0
4240,0
4240,1
4240,3
4240,14
4240,5
4283,0
